title	age_gender	question	date	answer	answer2	answer3	answer4
Veninde med flyskræk	Pige   15 	"Jeg har et et lille men stort problem, men veninde har en forfærdlig flyskræk, o jeg ved simpelthen ikke hvad jeg skal gøre for at berolige hende når vi sidder i flyveren!"	20-Aug-16	Hej	"HejJeg synes ikke, at du skal gøre det helt store.Uanset hvor bange din veninde er for at flyve, kommer hun helt sikkert med. Jeg tænker, at når det er en tur, hvor i skal ud og flyve, så er det nok lidt federe steder og ikke steder som fx Bornholm eller Skagen, (eller hvad..?)Det er ikke fordi du skal være ligeglad, men det er ikke dit ansvar, og skal få hende med, det er din lærers! Og som regel når man skal på tur med skolen eller lignede, så skal de vide noget om vært elev, altså fx medicin forbrug."	"Hejsa..... Det lyder ikke rart for din veninde, det vil da være meget træls hvis hun ikke kom med. Det gode råd jeg ville give er at hun skal nok ikke sidde ved vinduet så hun kan se hvor langt der er ned, det kan også være der er piller for flyskræk, der ved jeg ikke om der er. I kan tage nogle små spil med i kan spille fx Uno og almindelig kort så i kan sidde og spille. Få også tiden til at gå med at læse. Det vil være en god ide og snakke om nogle rare ting som ikke bekymre en og gør en nevøs osv... Håber du kunne bruge hjælpen."	null
Jeg mister min veninde	Pige  	"I folkeskolen har jeg aldrig rigtig følt at jeg passede ind i min klassen, men her på gym var det bare som om det var helt anderledes."	16-Jan-16	"Din vendinde er nok rigtig sød, men alle mennesker har flere sider af sig selv, jeg har selv prøvet at tro nogle var engle og altid søde. Men fandt senere ud af at jeg blev bagtalt, men da vi var sammen havde vi det sjovt sammen. Det sker af og til at personen siger ting til mig jeg bliver kede af, så tænker jeg bare, hun har bare en dårlig dag, eller er træt. Men som du siger og som jeg forstår er det gået på i langtid, jeg tror du skal mærke inderst inde ""er hun den rigtige og gode vendinde hvis hun ikke en gang hører når jeg fortæller hende om mine følelser"" du skal tænke på at du jo stadig kan være venner med hende bare ikke lige så gode venner måske."	"Du kan forsøge dig med at kæmpe videre for jeres venskab, men for mig lyder det til at du er den eneste der rigtigt gider det venskab.Du siger at du har prøvet at snakke med hende om det indirekte - Hvad hvis du prøvede at konfrontere hende med det direkte? At du fortæller hende hvor ked af det du faktisk bliver, og at du faktisk er rigtig glad for hende som veninde, men at hun skubber dig væk."	"Hej pige. Det virker ikke som om din veninde værdsætter dig særligt meget. Du fortalte at I hurtigt blev gode veninder, men at hun så bevægede sig videre til andre, så måske er hun en af de typer der ofte skifter venner. Jeg kan godt forstå hvorfor du gerne vil kæmpe for din veninde, men jeg tror ikke at der kommer noget godt ud af det. Det kan få dig til at virke desperat, og måske vil det irritere hende i sådan grad, at hun vil bagtale dig endnu mere."	"Hej! Jeg har også prøvet det der med at en veninde bare gik videre til en anden/nogle andre. I starten prøvede jeg også virkelig at kæmpe for at få hende tilbage, men til sidst gav jeg op! Det var jeg virkelig glad for fordi at jeg så kunne fokusere på at prøve at få nogle andre veninder. Med hensyn til at skifte gym, vil jeg sige at du lige skal give det 1 måned eller 2 for lige at se om du ikke kan finde nogle andre der er søde ... Hvis du stadig ikke føler at du har fået en god veninde, kan du overveje det. Og hvis nu en dag at din veninde kommer tilbage og gerne vil være sammen med dig igen (Hvilket hun sikkert gerne vil på et tidspunkt, fordi hun sikkert havde det sjovere sammen med dig!) så husk på at hun kan være sød nok for en periode, men at du ikke skal regne med hende så længe (sådan gik det hvad fald med min) ;) Håber det kan hjælpe lidt, men ellers er de andre svar også rigtig gode :D"
Min bedste veninde er ved at blive kærester med min storebror	Pige   14 	"Jeg fandt ud af at de havde skrevet og snappet sammen i 3 dage på daværende tidspunkt.Det var nytårsaften og jeg havde 2 vendinder på besøg og min sb havde 1 på besøg."	01-Jan-17	"Heii.Vi er to piger der forstår dig rigtig dybt.Det ka' virkelig være svært når der er to menesker du elsker rigtig dybt, Finder kærlighed;)Det er godt du også tænker på din bv og sb.Vi syntes det ville være en god ide at  prøve at tage en snak med dem, det behøves ik' at være en samtale med begge på samme tid, det ka også være din mor og far, en anden veninde eller en anden familie medlem<3"	snak med din bror. du kan også se det på den lyse side måske kan du blive tættere med din bror altså bedre venner hvis du forstår altså hvis de kommer sammen. ulempen med at de kommer sammen er hvis de går fra hinanden mister du din veninde	"Heej!!Tror ik du skal tænke så meget over det, men bare prøv at håbe på det bedste for dem♡♡Knus pigen der kender en del til det med forhold!!"	"Hej sødeKan godt se det er et problem for dig, da pigen er din bedste veninde. Ét af problemerne med de to, der kommer sammen, kan være at du vil eller kan komme til at føle dig overset. Hun er jo trods alt din veninde, og det var dermed sikkert nok dig, som hun kendte først. Et andet af problemerne er, hvis der sker noget mellem dem. Jeg kender ikke din bror, og ved ikke hvad han kan finde på (eller hvad hun kan finde på, for den sags skyld.) Men hvis man evt forestiller sig, at han var hende utro og knuste hendes hjerte fuldstændig - hvordan reagerer man så lige?Jeg synes du skal vente og se, indtil de måske kommer sammen. Hvis de gør, burde du måske tage en snak med dem, og fortælle dem at du synes det er træls, hvis hun bliver kærestekedelig og dermed kun er sammen med ham, når hun er hjemme ved dig.Oveni det, så har jeg prøvet det før - og det kan være MEGET træls, med alle de informationer din bedste veninde kan give dig, om din bror for at sige det på den måde......Men ja, held og lykke med det fremover, jeg håber virkeligt du er okay og at det ikke går dig for meget påknus"
Min veninde hader mit Crush	Pige   14 	"Jeg kan rigtig godt lide en fra min overgang, og er ret sikker på, at han også godt kan lide mig."	26-Aug-17	"Hejsa dig.. Kan godt se at det er svært, men faktisk sys jeg at du skal stå ved dig selv. Der er intet galt i at i synes at hinanden er søde (det er meget sødt heh) og hvis hun har et problem kan man så overhovedet kalde hende en veninde? Ved det måske er lidt kold skrevet og sådan, men jaer.. Jeg håber du kunne bruge det til noget.. Held og lykke <3"	bare sige det til hende og hvis hun bliver sur så er hun ikke en truefriend and just let it goooo	"Sig det til hende, det vil virkelig kunne gøre det nemmere for dig. Jeg tænker også at hun vil respektere det, i hvert fald hvis hun er en god veninde. Hun burde også støtte dig, og det ville nok kunne hjælpe dig.Jeg ved godt at det måske er svært at sige, men prøv !Jeg håber at du finder ud af noget, så du kan få snakket med ham!"	"Fortæl til hende hvad du føler! Hvis hun ikke tager imod det godt,og stopper med at svine ham til. Så lad vær med at være sammen med hende?<3 Kæreste holder kun i 5 måneder, men bedstevennner holder i flere år! Hvad føler du bedst hvis i kommer op at skændtes?<3"
Bekymret for veninde	Pige  	Jeg er en pige på tretten år og jeg er lige startet i syvende klasse. I slutningen startede der en ny pige i min klasse som kom fra en skole hvor der var ret meget mobning.	19-Aug-16	"Hej E❤️Forstår dig fuldt ud at du er bekymret, & det ville jeg også være hvis min veninde også havde det såden!Hvis jeg stod i dine sko, ville jeg prøve at ringe til hende, ved ikke om du har prøvet det, og hvis hun ikke tar den, så vent til hun kommer tilbage til skolen, også tal med hende om det, et sted for jer selv, så ingen andre hørere det.Altså det var vad jeg ville gøre?-A❤️"	"Hej E:)Jeg syntes det er rigtig sejt, at du skriver herind! Det kan være rigtig svært at se sin veninde have det dårligt.Jeg kan godt forstå, at du bekymrer dig for hende, og det kan også være rigtig træls når man ikke ved hvordan man kan hjælpe. Har du snakket med andre om din bekymring? Nogle gange kan det hjælpe at få bekymringerne ud, og så kan det også være, at personen har et råd til dig.Du siger, at hun tit græder, og bliver hjemme fra skole nogle gange. Måske er der nogle problemer hjemme for hende? Det kan nemlig virke hårdt i meget lang tid, hvis hun fx har mistet en bedstefar el. li. Måske har hun slet ikke lyst til at snakke om det lige nu.Det er ved at være 5 dage, siden du skrev brevet. Hvis hun er kommet tilbage nu, kan du prøve at tale med hende. Hvis hun virker afvisende, så prøv at sige til hende, at hun altid kan komme til dig. Du kan også prøve at fortælle hende, at du faktisk er bekymret for hende, og at du holder af hende. Det er rigtig dejligt, hvis man har en svær periode, at få at vide af en veninde, at de holder af en.Måske er det mobningen, der gør hende ked af det? Så kan I prøve (Hvis hun vil) at gå til en lærer i stoler på, og få aftalt et møde, hvor alle på årgangen mødes, hvor læreren fortæller hvad problemet er, og eventuelt få nogle ting på plads.I kan måske fortælle ham/hende, at mødet skal være anonymt, så ingen får at vide, at det var jer, der gav idéen.Jeg håber i finder ud af det:)De bedste hilsner, Anonym."	null	null
Problem med popularitet	Dreng   14 	Det skal siges at jeg skiftede skole fra 6 klasse fordi der ikke var til 9 klasse på skolen så jeg var helt ny og kendte kun mine gamle venner og ingenting om skolens historie.	15 Oktober 2017	"Behøves man da lige at være populær? Det er bedre at have to tætte venner man stoler på, end at have mange der forlader en knust. Jeg tror ikke du kan rigtig gøre noget, da rygter er rygter, og de går kun væk med tiden. Når folk spørger siger du selvfølgelig at det ikke er sandt. Det kan være at du vil føle dig ensom, men der vil ikke være andet at gøre."	"Jeg har været igennem noget lign. Jeg var ok populær, så skete der noget og så var jeg helt ude af fælleskabet, men nu er jeg faktisk på toppen igen. Det jeg gjorde var1: at lade hver med at tænke over det2: Jeg fandt nogle andre at snakke med, og blev rigtig tætte med dem, på den måde fik je en ny start på en måde good luck"	"Hej. Jeg synes ikke, at du skal spekulere på, om du nogensinde bliver populær igen (selvom jeg godt forstår din pointe med 'populær'). Men, jeg kan godt forstå dit problem med, at du er bange for ikke at få dine venner tilbage igen...Mit råd er, at du skal være dig selv, spørge dem HVORFOR de ikke vil være venner med dig mere og spørge dem om de vil være venner igen. Det er en mærkelig situation du er havnet i, men, den burde kunne rettes op..."	Behøves man at være populær bare du føler du har det godt og jeg tænker også at hvis der er nogen der hater på dig (at du er kæreste med en pige) skal du sige det til fx din forældre eller lærer på den nye skole
Det er ikke sjovt!	Pige   13 	"Jeg er en pige på 13 år der går i en mega sød klasse og jeg har en rigtig god veninde, men hun siger ting til mig så jeg bliver ked af det."	09-Feb-17	"Jeg kan godt forstå at du er ked af det! Men er hun det vær som en veninde? Hvis du stadig synes at hun er det så sig det til en voksen. (Det skal du gøre lige meget hvad.)Jeg har selv prøvet noget i samme stil. Personerne der havde sagt det har virkelig fortrudt det. Det var noget med at jeg virkelig var tynd og jeg er blevet hjulpet! Men det er ikke mig det handler om.. det er dig!Så mit råd er: Sig det!Hilsen Hjælperen!"	"Kære PigeLad mig sige det lige ud: Fuck hende. For det første:1. Man behandler ikke sine veninder sådan2. Hun skal elske dig som dig.Det kan være svært hvis i har været venner i lang tid, men man skal ikke kalde sine veninder tykke, selvom man er det. Der er intet galt medat man har lidt fedt. Jeg har en veninde der er overvægtigt, som jeg elsker. Hun har tabt sig ret meget, men er stadig ikke færdig. Imens hun var mere overvægtig havde hun 7 kæreste på 2 år. Det er lige meget om du er tyk. Din veninde fortherner dig ikke."	"Kære pige.Du bør ikke lytte til hende, du skal ikke tabe dig bare fordi du føler dig presset. Du skal tabe dig vis du har lyst. Du skal for gudskyld ikke stoppe med at spise du skal måske finde en sund diæt, prøv at lade være med at spise for meget usundt som fx. Slik, kage, fast food sodavand. Heller ikke ligt. Der er ingen smut vej. Du bør også sige til din veninde at hun skal holde sin mund.God nat hilsen sb"	"Okay hør her!Selvfølgelig siger hun det for sjov. Ingen tvivl her omkring. Men det lyder ikke som om du kan høre på hende om det er for sjov eller ej. Måske udrykker hun det ikke godt nok?Jeg synes ikke du skal droppe hende som veninde. Du skal face-to-face - alene - fortælle hende, at det faktisk gør noget ved dig, at hun fortæller dig de ting, som hun gør.Men lad vær med bare at skid på hende og find en anden! Tænk på de stunder I har sammen, når hun ikke gør sådan. ""Everybody deserves a second chance!"""
På mobil efter sengetid ødelægger mig		Altså det startede da jeg var 10 da jeg opdagede at nå min far sagde at jeg skulle sove kunne jeg bare værre på min mobil. Jeg blev på mobilen indtil cirka klokken 2 om natten:(	28 Juni 2015	"Hej dejlige pige, det der kan ødelægge alt er mobil og internet. Men det ved du jo nu jeg deler det lige op i 2 så det er nemmer at styre."	Hej Pige	"hej søde pige.Jeg kender selv godt til problemet.....det kan være utroligt svært at lade vær' med at tjekke facebook en ekstra gang eller det du nu engang laver på mobilen om natten. Det er tit også sådan at du om natten når du ""lader som om du går i seng"" ikke føler dig specielt træt (selv om du faktisk er det) men der er noget du gerne vil se eller tjekke. Du kan praktisk talt ikke falde i søvn uden at have tjekket din mobil eller dine sociale netværker. Pludselig slipper tiden op og du sidder kl. 2 om natten er er muligvis mega træt.Mit gode råd til dig om at sidde for længe om natten på mobilen er at du skal prøve at lave dig selv en natrutine.Prøv f.eks. at starte rutinen kl. ca. 20:00 hvor du måske går med hunden eller tager et bad. Derefter kan du tjekke din mobil - alt hvad du normalt laver på mobilen skal du have tjekket og gjordt færdigt kl. 21:30. Tag en kop god te inden du lægger dig til at sove og så tror jeg du kan sove trygt og godt.Med hensyn til skolen og vennerne - klæd dig som du vil klæde dig, ingen kan dømme dig ud fra din stil, men nu hvor du har lidt mere kontrol over din søvn og dit social netværksforbrug så fokuser på dit sociale liv med dine venner og familie. Få nogle gode venner, mød  nye mennesker og nyd tiden med dem - læg mobilen væk og nyd dine venner, og når du så kommer hjem så tag et hurtigt kik på mobilen igen.- Anonym"	"Jeg er en dreng på 15 år, og har selv præcis den samme dårlige vane med telefonen om aftenen efter jeg egentlig skulle have slukket alt lys og sove. Jeg sidder en 6-7 timer foran min computer i hverdagen, og endnu mere i weekenden. Det er dog heldigvis ikke det eneste jeg laver, da jeg også har en Labrador der skal passes :)"
Føler mig alene men er det ikke...	Pige   11 	Her for et halvt år siden er jeg begyndt at synes at jeg er den grimmeste langsomste dummeste pige i helle universet.	25-Nov-15	"Hej pige på 11 år. Jeg er en pige på 15 år, og jeg vil selvfølgelig gerne hjælpe dig.Det lyder som om, at du har meget lavt selvværd, eftersom du tænker sådan om dig selv. Jeg har også selv haft et meget dårligt selvværd, men der er heldigvis bedre nu.Selvfølgelig er du ikke den grimmeste, langsommeste og dummeste pige i universet. Du er dig, og det er det, der er så fantastisk ved dig. Ja, det kan godt være, at du måske en gang imellem støder på noget, du ikke er så god til. Det sker hele tiden for mig. Det sker vel for alle. Men du er god. Du er god nok præcis som du er. Jeg skal lige huske, at jeg ikke kender dig, men du virker også sød og som et godt menneske.Du kan selv give dig et bedre selvværd ved fx. at se dig selv i spejlet og rose dig selv. Hvad med, at du gør det hver gang, du er alene og ser dit spejlbillede? Det virker bedst, hvis du rent faktisk taler til dig selv, og det kan godt blive lidt pinligt eller sært, hvis nogen hører dig. Det lyder måske lidt plat, men, tro mig, det virker.Du kan også spørge din familie og dine venner om, hvad de synes, du er god til, og om de beundrer dig for noget.Til det med, at du synes, at du er den grimmeste pige i hele universet, vil jeg sige, at du kan se på den del af dig selv, du bedst kan lide. Hvis du fx. ser dig selv i spejlet, så husk lige at rose dig selv for dit smukke hår eller dit super, søde smil. Jeg er før blevet beundret meget for mine øjne, så det er min ting. Hver gang jeg ser mit eget spejlbillede, kigger jeg lige på mine ""vidunderlige"" øjne. Jeg mener bare, at hvis man altid har fokus på det, man godt kan lide, glemmer man nok helt det man ikke så godt kan lide.Jeg håber, at du kan bruge mine råd til noget, og at det ikke har virket mærkeligt for dig at læse det her. Undskyld, at jeg har skrevet så meget. Hel og lykke. :-)De bedste hilsner fra #1."	"Hej ud fra det du har skrevet vil jeg foreslå dig at gøre noget du holder af eller være sammen med nogle du holder af og så på den måde få der bedreHåber det hjælper"	"Hej.Du kan prøve at tale med dine veninder/venner om det. De kan måske hjælpe dig og give dig lidt mere selvtillid. De kan måske også gøre, at du ikke føler dig så ensom. Det er meget normalt at føle sig ensom, selvom man måske har massere venner og familie.Dine forældre har helt sikkert også følt sig meget ensom engang, så du kunne også tale med dem om det. Eller måske en søskende.Hilsen en 15-årig."	"Hej pige på 11 år. Jeg er en pige på 15 år, og jeg vil selvfølgelig gerne hjælpe dig.Det lyder som om, at du har meget lavt selvværd, eftersom du tænker sådan om dig selv. Jeg har også selv haft et meget dårligt selvværd, men der er heldigvis bedre nu.Selvfølgelig er du ikke den grimmeste, langsommeste og dummeste pige i universet. Du er dig, og det er det, der er så fantastisk ved dig. Ja, det kan godt være, at du måske en gang imellem støder på noget, du ikke er så god til. Det sker hele tiden for mig. Det sker vel for alle. Men du er god. Du er god nok præcis som du er. Jeg skal lige huske, at jeg ikke kender dig, men du virker også sød og som et godt menneske.Du kan selv give dig et bedre selvværd ved fx. at se dig selv i spejlet og rose dig selv. Hvad med, at du gør det hver gang, du er alene og ser dit spejlbillede? Det virker bedst, hvis du rent faktisk taler til dig selv, og det kan godt blive lidt pinligt eller sært, hvis nogen hører dig. Det lyder måske lidt plat, men, tro mig, det virker.Du kan også spørge din familie og dine venner om, hvad de synes, du er god til, og om de beundrer dig for noget.Til det med, at du synes, at du er den grimmeste pige i hele universet, vil jeg sige, at du kan se på den del af dig selv, du bedst kan lide. Hvis du fx. ser dig selv i spejlet, så husk lige at rose dig selv for dit smukke hår eller dit super, søde smil. Jeg er før blevet beundret meget for mine øjne, så det er min ting. Hver gang jeg ser mit eget spejlbillede, kigger jeg lige på mine ""vidunderlige"" øjne. Jeg mener bare, at hvis man altid har fokus på det, man godt kan lide, glemmer man nok helt det man ikke så godt kan lide.Jeg håber, at du kan bruge mine råd til noget, og at det ikke har virket mærkeligt for dig at læse det her. Undskyld, at jeg har skrevet så meget. Hel og lykke. :-)De bedste hilsner fra #1."
Flytte skole?	Pige   12 	"Det er såden at i min klasse er der pige gruppen, pigerne som leger og så står jeg der ude på fodbold banen alene sammen med en masse drenge."	25-Aug-16	"Hejsa :-)Jeg kan sagtens forstå at du har brug for en veninde at lege med. Det er virkelig også noget pjat at drengene opfører sig sådan (tro mig, jeg går i 9. men drengene opfører sig stadigvæk som sådan nogle idioter! Bare vent et par år endnu, de skal nok blive klogere ;-)Men er du sikker på at din bedste veninde RENT FAKTISK er din veninde? For mig lyder det  som om at hun driller dig? Det ville være okay, hvis i havde en intern joke sammen eller hvis I var vant til at drille hinanden, men sådan som jeg har forstået det, så er det vist ikke sådan noget I gør til dagligt.Jeg ville dog forslå at du prøvede at snakke med de andre piger i klassen, og prøver at deltage i deres lege. Prøv at være mere imødekommende og være mere åben over for dem. Det er selvfølgelig ikke altid at det hjælper (jeg har selv prøvet), men du skal IKKE give op. Prøv også at snakke med din parralelklasse (hvis I har sådan nogle på jeres skole) eller prøv at melde dig til en fritidsaktivitet, og få venner der. Jeg kan desværre ikke sige hvad du skal gøre når I spiller mur, men prøv at komme med forskellige forslag til lege  fx. dødbold, fangeleg osv.Hvis du alligevel ikke føler dig godt tilpas i din klasse, så tror jeg at flytte skole ville være en god mulighed? Man kan få nye venner og starte på en ny.Til sidst vil jeg bare sige at det er godt, at du snakker med dine forældre om det. Det hjælper nemlig meget at snakke med nogen om det. Bare husk at der altid er en derude som du bliver venner med. Du vil ikke forblive alene :-)Håber det hjalp og held og lykke!- E"	Har selv prøvet det. Nogle gange så meget at jeg fik selvmordstanker men du skal prøve at snakke med nogle andre en dine forældre.	null	null
Følelser for en ven		"mit problem er så at jeg ikke ved om jeg har følelser for ham eller jeg bare er så glad for at vi er venner, plus det er to uger siden han slå op med sin kæreste."	03 maj 2015	"Hej med dig. (Det her vil nok ikke hjælpe dig, men nu ved du da, at der er flere som dig :) ). Jeg har det på helt samme måde. Det er så frygteligt ik? Ved selv, ikke hvad jeg skal gøre... Håber at det hjælper at vide, at der er flere ligesom dig :)"	"Hej, jeg har de præcist samme følelser for min bedste ven Patrick, og da vi er så nære venner og faktisk deler ALT sammen, er jeg bange for at det kan ødelægge vores venskab hvis jeg spørger. Men jeg har også tænkt på at hvis mine følelser bliver ved på den måde i en længere periode, vil jeg finde ud af om han er interesseret i mig på samme måde, og hvis han er er det jo kun godt. P.S 1.Vi har faktisk været venner i over 10 år (er 12). 2. Vi har sjovt nok været kærester før i 2. klasse...."	"Hej med dig. (Det her vil nok ikke hjælpe dig, men nu ved du da, at der er flere som dig :) ). Jeg har det på helt samme måde. Det er så frygteligt ik? Ved selv, ikke hvad jeg skal gøre... Håber at det hjælper at vide, at der er flere ligesom dig :)"	Hej. Jeg forstor godt dine bekymringer for om det er et godt tidspunkt at spøge om kærester. Det er helt forståeligt at du frygter for det venskab som i har bygget op. Men det jeg synes du skal gøre er at vente på nogle signaler som han sender til dig. Fordi der venne  signaler og kæreste signaler. Du må selv vide hvad du mener er hvad. Alt ialt vent og se
Har brug for hjælp hurtigt!	Pige   13 	"Jeg har for lang tid siden fået af vide af mine forældre at jeg ikke må have Snapchat, men for nogle måneder siden installerede jeg det og oprettede en profil."	02-Sep-17	sig det til dem ved hjælp af snapchat	hi pige på 13 år jeg syntes du skal tale med dine veninder om det og hvis du efter det føler at de ik forstår det eller har på fornemmelsen at de vil nævne det alligevel så tal med dine forældre om det inden tøse aften og sig du har slettet det og sådan husk at løgne altid kommer frem før eller siden så det er bedst med sandheden	Hej jeg forstår dig 100% jeg kan godt se det er virkelig svært for dig men syndes du skal fortælle dine forældre at du har snap fordi du føgler dig uden fir fællesskabet for de andre har drt og så vider og så se om det ikke løser sig eller bare fortæl dine venner at de ik må sige nået om det	Det har jeg også prøvet men du skal slette det og sige til dine forælder at det har nog havet en drøm denne venner har haft eller sig det til denne forælder med det samme
Mistanke om anoraksi hos veninde	Pige  	"Jeg har den her veninde som interessere sig meget for sundhed, det gør jeg dog også selv."	23 maj 2016	"Det er tydeligt, at din veninde har et problem. Du skriver at hun allerede har tabt sig en del, og flere af hendes knogler er synlige, selv om de normalt burde være gemt. Jeg synes du skal forsøge at tage en snak med hende, for hvis hun virkelig har anoreksi, så skal der professionel hjælp til.Hvis hun lide af anoreksi, så vil det altid benægtes - De kan ikke selv anerkende, at de virkelig har et problem.Det påvirker dig en del, og du må endelig ikke føle, at det er dit ansvar, for det er det virkelig ikke. Hvis en snak med hende ikke hjælper, så synes jeg ud skal gå til lærerene eller hendes forældre, så de kan tage sagen op.Eventuelt prøv at læg mærke til, om hun går på toilet efter spisning, hvad hun har med. Invitere hende ud på en is, når det er godt vejr, se hvordan hun reagerer på det?"	"Kære pigeJeg kan godt forstå du bekymret har selv anoreksi så ved da noget om detJeg synes du skal snakke din veninde om at gå til lægen(hvis hun ik vil have sine forældre med kunne du tage med hende) for det lyder meget bekymrende jeg har selv haft sygdommen siden jeg var 13 bliver 18 om 2 ugerHar du lagt mærke til om hun eventuelt går på toilet og kaster op efter hun har spist men støt hende snak med hende om det og fortæl du er bekymret for hendeHvis du har nogle spørgsmål er du velkommen til at skrive til migHåber det bedste for dig og din veninde/ Sofie"	"Hej. Jeg synes at det du beskriver lyder som et stort problem både for dig og for hende. Det bedste du nok kan gøre er at tale med hende om det og hvis det ikke virker så tag det til en voksen.(Lærer, sundhedsplejerske o. lign.)Hilsen pigen på 13 år"	"jeg vil klart anbefale at du siger det til en voksen.det er ikke altid at personen man tror har anoreksi ved det selv.har selv stået i den situation."
Veninder	Pige   10 	jeg har mange venner er ret populær men har to bff men de er maget mere sammen de leger mere sammen og spør om de skal abajde sammen i timerne og jeg føler at jeg er bare det tredje hjul	24-Sep-16	jeg syntes du skal tage en alvorlig snak med begge dine veninder jeg er også selv medlem af sådan en veninde gruppe jeg hved hvor svært det kan være! hved godt det måske ikke er det bedste råd men det er et råd.	"jeg kender det kun alt for godt... men du burde tage en snak med de to piger og sige at du virkelig føler dig udenfor. det virker for mig, men du skal nok også prøve at melde dig ind i ""gruppen"" håber du ser det her råd?"	"Jeg synes du skal tage en snak med dine veninder, så kan det være at der sker noget så du ikke føler dig som det tredje hul"	Jeg har det samme i mit liv bare på en anden måde da den populær og så da en jeg ikke er så gode venner med og mig selv jeg vil bare har den lidt populær for mig selv for jeg ik så gode venner med den anden man de to var venner siden børnehaven og jeg har det på den samme måde man mit råd er af du skal snakke med den du bedste venner med og så kan det godt være af de lave mange fler ting med dig
ikke inviteret? hvad skal jeg gøre	Pige   11 	jeg er en pige på 11 år.	17-Apr-17	"Hej. Prøv at snakke med ham om det er en misforståelse eller hvad det er. I min klasse har der også været tidspunkter hvor der er nogen der har været holdt udenfor, så jeg forstår dig fuldt ud.  Jeg synes du skal holde noget for alle så du viser ham at det er ikke sådan I gør i jeres klasse, og at det han gjorde var forkert:) håber du får løst det."	Sig det til lærerne fir man er ikke en sladderhank når man siger sådan noget og du skal ikke være venner med ham for gør man sådan noget er man en (undskyld hvis det lyder lidt grimt) IDIOT! Og du skal bare ignorere ham.	"jeg synes at du skal spørge hvorfor mens hans forældre står ved siden af og sige det til læreren!:)"	"Hej jeg syntes det er tavligt af ham drengen at ikke invitere digJeg syntes du skulle spørge ham hvorfor du ikke måtte komme med osv.Kh.en pige på 11 år ????????"
De gider ikke snakke med mig	Pige   14 	"Jeg har prøvet at fortælle at det gør mig ked af det, men de gider ikke snakke med mig hvad skal jeg gøre?"	30 Marts 2017	"Jeg ved et er meget svært men du er nød til at glemme hende. Hun lyder som en dårlig ven!! Der må være andre i din klasse(eller andet sted) Som du kan blive venner med!! Hun lyder ikke som en du skal bruge energi på!!Hvis hende at du kan ha det så meget sjovere uden hende ;)Selv om det vil være svært, men prøv :D"	"hej, jeg har oplevet helt det samme. jeg tror bare min x-bedsteveninde og jeg voksede fra hinanden, det kan være det samme med jer. din veninder lyder ikke som en ordentligt veninde, det her lyder måske lidt hårdt. men du skal bare prøve at glemme hende, snak med nogle nye veninder. du finder 100% en anden bedsteveninde, nu er det ved at være to år siden det skete for mig. jeg har fundet to andre bedstveninder, det viser sig at de betyder alt for mig. de støtter mig i alt, håber det kommer til at gå godt for sig :))"	"HEJprøv at snakke med nogle af de andre klassen/årgangen, og ignorer de piger de er bare nogle bitches og du har sikkert fortjent bedre"	Prøv at finde nogen andre venner
Jalousi	Pige   13 	Jeg bliver virkelig ked af det når jeg ser hende grine med dem og have det sjovt...:( Har i nogle råd?	19 maj 2016	"HejJeg har haft det samme problem med min veninde. Mit råd (som hjalp mig) er at bare være sammen med andre. Hvem ved måske bliver det omvendt på et tidspunkt, så din veninde bliver lidt jaloux på dig."	"Hej:)Jeg har haft det samme problem med min veninde. Mit råd (som hjalp mig) er at bare være sammen med andre. Hvem ved måske bliver det omvendt på et tidspunkt, så din veninde bliver lidt jaloux på dig."	Jeg har været i det samme problem flere gange mit råd er: snak med din veninde og fortæl hvad du føler ellervære sammen med nogen andre venner og så prøv at lade som ingenting når hun Gringer med dem hun nu gør det med	null
